2015-02-08 06:08:57,840 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'filterInterceptor': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:215)
- Field error in object 'storage.Perfume' on field 'size': rejected value [null]; codes [storage.Perfume.size.nullable.error.storage.Perfume.size,storage.Perfume.size.nullable.error.size,storage.Perfume.size.nullable.error.java.lang.Integer,storage.Perfume.size.nullable.error,perfume.size.nullable.error.storage.Perfume.size,perfume.size.nullable.error.size,perfume.size.nullable.error.java.lang.Integer,perfume.size.nullable.error,storage.Perfume.size.nullable.storage.Perfume.size,storage.Perfume.size.nullable.size,storage.Perfume.size.nullable.java.lang.Integer,storage.Perfume.size.nullable,perfume.size.nullable.storage.Perfume.size,perfume.size.nullable.size,perfume.size.nullable.java.lang.Integer,perfume.size.nullable,nullable.storage.Perfume.size,nullable.size,nullable.java.lang.Integer,nullable]; arguments [size,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]

	at storage.StorageController$$EP3jHJtS.add(StorageController.groovy:16)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-02-09 03:43:08,991 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'storage.Perfume' on field 'name': rejected value [null]; codes [storage.Perfume.name.nullable.error.storage.Perfume.name,storage.Perfume.name.nullable.error.name,storage.Perfume.name.nullable.error.java.lang.String,storage.Perfume.name.nullable.error,perfume.name.nullable.error.storage.Perfume.name,perfume.name.nullable.error.name,perfume.name.nullable.error.java.lang.String,perfume.name.nullable.error,storage.Perfume.name.nullable.storage.Perfume.name,storage.Perfume.name.nullable.name,storage.Perfume.name.nullable.java.lang.String,storage.Perfume.name.nullable,perfume.name.nullable.storage.Perfume.name,perfume.name.nullable.name,perfume.name.nullable.java.lang.String,perfume.name.nullable,nullable.storage.Perfume.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'amount': rejected value [null]; codes [storage.Perfume.amount.nullable.error.storage.Perfume.amount,storage.Perfume.amount.nullable.error.amount,storage.Perfume.amount.nullable.error.java.lang.Integer,storage.Perfume.amount.nullable.error,perfume.amount.nullable.error.storage.Perfume.amount,perfume.amount.nullable.error.amount,perfume.amount.nullable.error.java.lang.Integer,perfume.amount.nullable.error,storage.Perfume.amount.nullable.storage.Perfume.amount,storage.Perfume.amount.nullable.amount,storage.Perfume.amount.nullable.java.lang.Integer,storage.Perfume.amount.nullable,perfume.amount.nullable.storage.Perfume.amount,perfume.amount.nullable.amount,perfume.amount.nullable.java.lang.Integer,perfume.amount.nullable,nullable.storage.Perfume.amount,nullable.amount,nullable.java.lang.Integer,nullable]; arguments [amount,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'brand': rejected value [null]; codes [storage.Perfume.brand.nullable.error.storage.Perfume.brand,storage.Perfume.brand.nullable.error.brand,storage.Perfume.brand.nullable.error.java.lang.String,storage.Perfume.brand.nullable.error,perfume.brand.nullable.error.storage.Perfume.brand,perfume.brand.nullable.error.brand,perfume.brand.nullable.error.java.lang.String,perfume.brand.nullable.error,storage.Perfume.brand.nullable.storage.Perfume.brand,storage.Perfume.brand.nullable.brand,storage.Perfume.brand.nullable.java.lang.String,storage.Perfume.brand.nullable,perfume.brand.nullable.storage.Perfume.brand,perfume.brand.nullable.brand,perfume.brand.nullable.java.lang.String,perfume.brand.nullable,nullable.storage.Perfume.brand,nullable.brand,nullable.java.lang.String,nullable]; arguments [brand,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'cost': rejected value [null]; codes [storage.Perfume.cost.nullable.error.storage.Perfume.cost,storage.Perfume.cost.nullable.error.cost,storage.Perfume.cost.nullable.error.java.lang.Double,storage.Perfume.cost.nullable.error,perfume.cost.nullable.error.storage.Perfume.cost,perfume.cost.nullable.error.cost,perfume.cost.nullable.error.java.lang.Double,perfume.cost.nullable.error,storage.Perfume.cost.nullable.storage.Perfume.cost,storage.Perfume.cost.nullable.cost,storage.Perfume.cost.nullable.java.lang.Double,storage.Perfume.cost.nullable,perfume.cost.nullable.storage.Perfume.cost,perfume.cost.nullable.cost,perfume.cost.nullable.java.lang.Double,perfume.cost.nullable,nullable.storage.Perfume.cost,nullable.cost,nullable.java.lang.Double,nullable]; arguments [cost,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'size': rejected value [null]; codes [storage.Perfume.size.nullable.error.storage.Perfume.size,storage.Perfume.size.nullable.error.size,storage.Perfume.size.nullable.error.java.lang.Integer,storage.Perfume.size.nullable.error,perfume.size.nullable.error.storage.Perfume.size,perfume.size.nullable.error.size,perfume.size.nullable.error.java.lang.Integer,perfume.size.nullable.error,storage.Perfume.size.nullable.storage.Perfume.size,storage.Perfume.size.nullable.size,storage.Perfume.size.nullable.java.lang.Integer,storage.Perfume.size.nullable,perfume.size.nullable.storage.Perfume.size,perfume.size.nullable.size,perfume.size.nullable.java.lang.Integer,perfume.size.nullable,nullable.storage.Perfume.size,nullable.size,nullable.java.lang.Integer,nullable]; arguments [size,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]

	at storage.StorageController$$EP3jHJtS.add(StorageController.groovy:16)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-02-09 03:43:30,453 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'storage.Perfume' on field 'name': rejected value [null]; codes [storage.Perfume.name.nullable.error.storage.Perfume.name,storage.Perfume.name.nullable.error.name,storage.Perfume.name.nullable.error.java.lang.String,storage.Perfume.name.nullable.error,perfume.name.nullable.error.storage.Perfume.name,perfume.name.nullable.error.name,perfume.name.nullable.error.java.lang.String,perfume.name.nullable.error,storage.Perfume.name.nullable.storage.Perfume.name,storage.Perfume.name.nullable.name,storage.Perfume.name.nullable.java.lang.String,storage.Perfume.name.nullable,perfume.name.nullable.storage.Perfume.name,perfume.name.nullable.name,perfume.name.nullable.java.lang.String,perfume.name.nullable,nullable.storage.Perfume.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'amount': rejected value [null]; codes [storage.Perfume.amount.nullable.error.storage.Perfume.amount,storage.Perfume.amount.nullable.error.amount,storage.Perfume.amount.nullable.error.java.lang.Integer,storage.Perfume.amount.nullable.error,perfume.amount.nullable.error.storage.Perfume.amount,perfume.amount.nullable.error.amount,perfume.amount.nullable.error.java.lang.Integer,perfume.amount.nullable.error,storage.Perfume.amount.nullable.storage.Perfume.amount,storage.Perfume.amount.nullable.amount,storage.Perfume.amount.nullable.java.lang.Integer,storage.Perfume.amount.nullable,perfume.amount.nullable.storage.Perfume.amount,perfume.amount.nullable.amount,perfume.amount.nullable.java.lang.Integer,perfume.amount.nullable,nullable.storage.Perfume.amount,nullable.amount,nullable.java.lang.Integer,nullable]; arguments [amount,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'brand': rejected value [null]; codes [storage.Perfume.brand.nullable.error.storage.Perfume.brand,storage.Perfume.brand.nullable.error.brand,storage.Perfume.brand.nullable.error.java.lang.String,storage.Perfume.brand.nullable.error,perfume.brand.nullable.error.storage.Perfume.brand,perfume.brand.nullable.error.brand,perfume.brand.nullable.error.java.lang.String,perfume.brand.nullable.error,storage.Perfume.brand.nullable.storage.Perfume.brand,storage.Perfume.brand.nullable.brand,storage.Perfume.brand.nullable.java.lang.String,storage.Perfume.brand.nullable,perfume.brand.nullable.storage.Perfume.brand,perfume.brand.nullable.brand,perfume.brand.nullable.java.lang.String,perfume.brand.nullable,nullable.storage.Perfume.brand,nullable.brand,nullable.java.lang.String,nullable]; arguments [brand,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'cost': rejected value [null]; codes [storage.Perfume.cost.nullable.error.storage.Perfume.cost,storage.Perfume.cost.nullable.error.cost,storage.Perfume.cost.nullable.error.java.lang.Double,storage.Perfume.cost.nullable.error,perfume.cost.nullable.error.storage.Perfume.cost,perfume.cost.nullable.error.cost,perfume.cost.nullable.error.java.lang.Double,perfume.cost.nullable.error,storage.Perfume.cost.nullable.storage.Perfume.cost,storage.Perfume.cost.nullable.cost,storage.Perfume.cost.nullable.java.lang.Double,storage.Perfume.cost.nullable,perfume.cost.nullable.storage.Perfume.cost,perfume.cost.nullable.cost,perfume.cost.nullable.java.lang.Double,perfume.cost.nullable,nullable.storage.Perfume.cost,nullable.cost,nullable.java.lang.Double,nullable]; arguments [cost,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'size': rejected value [null]; codes [storage.Perfume.size.nullable.error.storage.Perfume.size,storage.Perfume.size.nullable.error.size,storage.Perfume.size.nullable.error.java.lang.Integer,storage.Perfume.size.nullable.error,perfume.size.nullable.error.storage.Perfume.size,perfume.size.nullable.error.size,perfume.size.nullable.error.java.lang.Integer,perfume.size.nullable.error,storage.Perfume.size.nullable.storage.Perfume.size,storage.Perfume.size.nullable.size,storage.Perfume.size.nullable.java.lang.Integer,storage.Perfume.size.nullable,perfume.size.nullable.storage.Perfume.size,perfume.size.nullable.size,perfume.size.nullable.java.lang.Integer,perfume.size.nullable,nullable.storage.Perfume.size,nullable.size,nullable.java.lang.Integer,nullable]; arguments [size,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at storage.Perfume.save(Perfume.groovy)
	at storage.Perfume$save.call(Unknown Source)
	at storage.StorageController$$EP3jHJtS.add(StorageController.groovy:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:744)
2015-02-09 03:43:30,455 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'storage.Perfume' on field 'name': rejected value [null]; codes [storage.Perfume.name.nullable.error.storage.Perfume.name,storage.Perfume.name.nullable.error.name,storage.Perfume.name.nullable.error.java.lang.String,storage.Perfume.name.nullable.error,perfume.name.nullable.error.storage.Perfume.name,perfume.name.nullable.error.name,perfume.name.nullable.error.java.lang.String,perfume.name.nullable.error,storage.Perfume.name.nullable.storage.Perfume.name,storage.Perfume.name.nullable.name,storage.Perfume.name.nullable.java.lang.String,storage.Perfume.name.nullable,perfume.name.nullable.storage.Perfume.name,perfume.name.nullable.name,perfume.name.nullable.java.lang.String,perfume.name.nullable,nullable.storage.Perfume.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'amount': rejected value [null]; codes [storage.Perfume.amount.nullable.error.storage.Perfume.amount,storage.Perfume.amount.nullable.error.amount,storage.Perfume.amount.nullable.error.java.lang.Integer,storage.Perfume.amount.nullable.error,perfume.amount.nullable.error.storage.Perfume.amount,perfume.amount.nullable.error.amount,perfume.amount.nullable.error.java.lang.Integer,perfume.amount.nullable.error,storage.Perfume.amount.nullable.storage.Perfume.amount,storage.Perfume.amount.nullable.amount,storage.Perfume.amount.nullable.java.lang.Integer,storage.Perfume.amount.nullable,perfume.amount.nullable.storage.Perfume.amount,perfume.amount.nullable.amount,perfume.amount.nullable.java.lang.Integer,perfume.amount.nullable,nullable.storage.Perfume.amount,nullable.amount,nullable.java.lang.Integer,nullable]; arguments [amount,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'brand': rejected value [null]; codes [storage.Perfume.brand.nullable.error.storage.Perfume.brand,storage.Perfume.brand.nullable.error.brand,storage.Perfume.brand.nullable.error.java.lang.String,storage.Perfume.brand.nullable.error,perfume.brand.nullable.error.storage.Perfume.brand,perfume.brand.nullable.error.brand,perfume.brand.nullable.error.java.lang.String,perfume.brand.nullable.error,storage.Perfume.brand.nullable.storage.Perfume.brand,storage.Perfume.brand.nullable.brand,storage.Perfume.brand.nullable.java.lang.String,storage.Perfume.brand.nullable,perfume.brand.nullable.storage.Perfume.brand,perfume.brand.nullable.brand,perfume.brand.nullable.java.lang.String,perfume.brand.nullable,nullable.storage.Perfume.brand,nullable.brand,nullable.java.lang.String,nullable]; arguments [brand,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'cost': rejected value [null]; codes [storage.Perfume.cost.nullable.error.storage.Perfume.cost,storage.Perfume.cost.nullable.error.cost,storage.Perfume.cost.nullable.error.java.lang.Double,storage.Perfume.cost.nullable.error,perfume.cost.nullable.error.storage.Perfume.cost,perfume.cost.nullable.error.cost,perfume.cost.nullable.error.java.lang.Double,perfume.cost.nullable.error,storage.Perfume.cost.nullable.storage.Perfume.cost,storage.Perfume.cost.nullable.cost,storage.Perfume.cost.nullable.java.lang.Double,storage.Perfume.cost.nullable,perfume.cost.nullable.storage.Perfume.cost,perfume.cost.nullable.cost,perfume.cost.nullable.java.lang.Double,perfume.cost.nullable,nullable.storage.Perfume.cost,nullable.cost,nullable.java.lang.Double,nullable]; arguments [cost,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'size': rejected value [null]; codes [storage.Perfume.size.nullable.error.storage.Perfume.size,storage.Perfume.size.nullable.error.size,storage.Perfume.size.nullable.error.java.lang.Integer,storage.Perfume.size.nullable.error,perfume.size.nullable.error.storage.Perfume.size,perfume.size.nullable.error.size,perfume.size.nullable.error.java.lang.Integer,perfume.size.nullable.error,storage.Perfume.size.nullable.storage.Perfume.size,storage.Perfume.size.nullable.size,storage.Perfume.size.nullable.java.lang.Integer,storage.Perfume.size.nullable,perfume.size.nullable.storage.Perfume.size,perfume.size.nullable.size,perfume.size.nullable.java.lang.Integer,perfume.size.nullable,nullable.storage.Perfume.size,nullable.size,nullable.java.lang.Integer,nullable]; arguments [size,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]

	at storage.StorageController$$EP3jHJtS.add(StorageController.groovy:16)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-02-09 03:43:30,539 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'storage.Perfume' on field 'name': rejected value [null]; codes [storage.Perfume.name.nullable.error.storage.Perfume.name,storage.Perfume.name.nullable.error.name,storage.Perfume.name.nullable.error.java.lang.String,storage.Perfume.name.nullable.error,perfume.name.nullable.error.storage.Perfume.name,perfume.name.nullable.error.name,perfume.name.nullable.error.java.lang.String,perfume.name.nullable.error,storage.Perfume.name.nullable.storage.Perfume.name,storage.Perfume.name.nullable.name,storage.Perfume.name.nullable.java.lang.String,storage.Perfume.name.nullable,perfume.name.nullable.storage.Perfume.name,perfume.name.nullable.name,perfume.name.nullable.java.lang.String,perfume.name.nullable,nullable.storage.Perfume.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'amount': rejected value [null]; codes [storage.Perfume.amount.nullable.error.storage.Perfume.amount,storage.Perfume.amount.nullable.error.amount,storage.Perfume.amount.nullable.error.java.lang.Integer,storage.Perfume.amount.nullable.error,perfume.amount.nullable.error.storage.Perfume.amount,perfume.amount.nullable.error.amount,perfume.amount.nullable.error.java.lang.Integer,perfume.amount.nullable.error,storage.Perfume.amount.nullable.storage.Perfume.amount,storage.Perfume.amount.nullable.amount,storage.Perfume.amount.nullable.java.lang.Integer,storage.Perfume.amount.nullable,perfume.amount.nullable.storage.Perfume.amount,perfume.amount.nullable.amount,perfume.amount.nullable.java.lang.Integer,perfume.amount.nullable,nullable.storage.Perfume.amount,nullable.amount,nullable.java.lang.Integer,nullable]; arguments [amount,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'brand': rejected value [null]; codes [storage.Perfume.brand.nullable.error.storage.Perfume.brand,storage.Perfume.brand.nullable.error.brand,storage.Perfume.brand.nullable.error.java.lang.String,storage.Perfume.brand.nullable.error,perfume.brand.nullable.error.storage.Perfume.brand,perfume.brand.nullable.error.brand,perfume.brand.nullable.error.java.lang.String,perfume.brand.nullable.error,storage.Perfume.brand.nullable.storage.Perfume.brand,storage.Perfume.brand.nullable.brand,storage.Perfume.brand.nullable.java.lang.String,storage.Perfume.brand.nullable,perfume.brand.nullable.storage.Perfume.brand,perfume.brand.nullable.brand,perfume.brand.nullable.java.lang.String,perfume.brand.nullable,nullable.storage.Perfume.brand,nullable.brand,nullable.java.lang.String,nullable]; arguments [brand,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
- Field error in object 'storage.Perfume' on field 'cost': rejected value [null]; codes [storage.Perfume.cost.nullable.error.storage.Perfume.cost,storage.Perfume.cost.nullable.error.cost,storage.Perfume.cost.nullable.error.java.lang.Double,storage.Perfume.cost.nullable.error,perfume.cost.nullable.error.storage.Perfume.cost,perfume.cost.nullable.error.cost,perfume.cost.nullable.error.java.lang.Double,perfume.cost.nullable.error,storage.Perfume.cost.nullable.storage.Perfume.cost,storage.Perfume.cost.nullable.cost,storage.Perfume.cost.nullable.java.lang.Double,storage.Perfume.cost.nullable,perfume.cost.nullable.storage.Perfume.cost,perfume.cost.nullable.cost,perfume.cost.nullable.java.lang.Double,perfume.cost.nullable,nullable.storage.Perfume.cost,nullable.cost,nullable.java.lang.Double,nullable]; arguments [cost,class storage.Perfume]; default message [Поле [{0}] класса [{1}] не может иметь значение null]
